Date,Actual_Price,Predicted_Price,Error,Absolute_Error_Pct
2021-11-23 00:00:00+00:00,654.06,640.4629,13.597107,2.0788777
2021-11-24 00:00:00+00:00,658.29,640.30383,17.986145,2.7322526
2021-11-26 00:00:00+00:00,665.64,639.9609,25.679138,3.8578115
2021-11-29 00:00:00+00:00,663.84,639.67365,24.166382,3.6403923
2021-11-30 00:00:00+00:00,641.9,639.34235,2.5576782,0.3984543
2021-12-01 00:00:00+00:00,617.77,638.3889,-20.618896,3.3376331
2021-12-02 00:00:00+00:00,616.47,636.5179,-20.047913,3.2520504
2021-12-03 00:00:00+00:00,602.13,634.195,-32.065002,5.325262
2021-12-06 00:00:00+00:00,612.69,631.185,-18.494995,3.0186546
2021-12-07 00:00:00+00:00,625.58,628.1965,-2.616455,0.41824466
2021-12-08 00:00:00+00:00,628.08,625.60266,2.477356,0.39443317
2021-12-09 00:00:00+00:00,611.0,623.36414,-12.364136,2.02359
2021-12-10 00:00:00+00:00,611.66,620.94666,-9.286682,1.5182753
2021-12-13 00:00:00+00:00,604.56,618.6055,-14.045532,2.323265
2021-12-14 00:00:00+00:00,597.99,616.1657,-18.17572,3.039469
2021-12-15 00:00:00+00:00,605.04,613.61096,-8.570984,1.416598
2021-12-16 00:00:00+00:00,591.06,611.29926,-20.239258,3.4242306
2021-12-17 00:00:00+00:00,586.73,608.7561,-22.026123,3.7540476
2021-12-20 00:00:00+00:00,593.74,606.125,-12.38501,2.0859315
2021-12-21 00:00:00+00:00,604.92,603.74615,1.1738281,0.19404684
2021-12-22 00:00:00+00:00,614.24,601.8813,12.358704,2.0120318
2021-12-23 00:00:00+00:00,614.09,600.64484,13.44519,2.1894493
2021-12-27 00:00:00+00:00,613.12,599.84076,13.279236,2.165846
2021-12-28 00:00:00+00:00,610.71,599.32635,11.383667,1.8640052
2021-12-29 00:00:00+00:00,610.54,598.95245,11.587524,1.8979142
2021-12-30 00:00:00+00:00,612.09,598.7221,13.36792,2.1839793
2021-12-31 00:00:00+00:00,602.44,598.63574,3.8042603,0.6314753
2022-01-03 00:00:00+00:00,597.37,598.3572,-0.9871826,0.1652548
2022-01-04 00:00:00+00:00,591.15,597.8773,-6.727295,1.1380013
2022-01-05 00:00:00+00:00,567.52,597.1077,-29.587708,5.213509
2022-01-06 00:00:00+00:00,553.29,595.501,-42.211,7.6290913
2022-01-07 00:00:00+00:00,541.06,593.0644,-52.004395,9.611576
2022-01-10 00:00:00+00:00,539.85,589.8136,-49.963623,9.255095
2022-01-11 00:00:00+00:00,540.84,586.1135,-45.2735,8.370959
2022-01-12 00:00:00+00:00,537.22,582.2414,-45.021423,8.3804455
2022-01-13 00:00:00+00:00,519.2,578.2592,-59.059204,11.375039
2022-01-14 00:00:00+00:00,525.69,573.78046,-48.090454,9.148064
2022-01-18 00:00:00+00:00,510.8,569.3815,-58.581482,11.4685755
2022-01-19 00:00:00+00:00,515.86,564.65796,-48.797974,9.459538
2022-01-20 00:00:00+00:00,508.25,560.083,-51.833008,10.198329
2022-01-21 00:00:00+00:00,397.5,555.4637,-157.96368,39.739292
2022-01-24 00:00:00+00:00,387.15,547.39716,-160.24716,41.39149
2022-01-25 00:00:00+00:00,366.42,537.39716,-170.97714,46.66152
2022-01-26 00:00:00+00:00,359.7,525.5157,-165.81567,46.09832
2022-01-27 00:00:00+00:00,386.7,512.43854,-125.738525,32.515778
2022-01-28 00:00:00+00:00,384.35995,499.77066,-115.410706,30.026726
2022-01-31 00:00:00+00:00,427.13998,487.4874,-60.347412,14.128251
